-- Merging decision tree log ---
manifest
ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/eecd0422b679e1e56c8c015702deddd1/jetified-play-services-identity-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/815c1656404324a8712b529fbfcccef7/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/815c1656404324a8712b529fbfcccef7/jetified-play-services-iid-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52371c0695e1921305ed52b15c776253/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/52371c0695e1921305ed52b15c776253/jetified-play-services-instantapps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c821722599bcf5953e8724a3749ae248/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c821722599bcf5953e8724a3749ae248/jetified-play-services-location-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d51e75bf445449c059dcdb68f9cbf631/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d51e75bf445449c059dcdb68f9cbf631/jetified-play-services-maps-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0fe0c71926d69df5b086cb9331a3300c/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0fe0c71926d69df5b086cb9331a3300c/jetified-firebase-analytics-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d0f145acb7e6d811028d4e49e8ea6759/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d0f145acb7e6d811028d4e49e8ea6759/jetified-firebase-analytics-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ce6e913fd2f77d83aa9ef9747230502b/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ce6e913fd2f77d83aa9ef9747230502b/jetified-play-services-nearby-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3c40ad944d6b275796b981cff87725a8/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3c40ad944d6b275796b981cff87725a8/jetified-play-services-panorama-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cede4390d121398ab4b8b92b5684521e/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/cede4390d121398ab4b8b92b5684521e/jetified-play-services-places-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8336008f2029ccd4b9b45f5af4ea83e2/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8336008f2029ccd4b9b45f5af4ea83e2/jetified-play-services-plus-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8b8006d12923e71a127697f544fb82a0/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8b8006d12923e71a127697f544fb82a0/jetified-play-services-safetynet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3e7e6fd075773e0498f8551c54b93782/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3e7e6fd075773e0498f8551c54b93782/jetified-play-services-tagmanager-api-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ee1264a3b2c2bfc111949a595c2ebf89/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/ee1264a3b2c2bfc111949a595c2ebf89/jetified-play-services-tagmanager-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6ef082605c4da700992685cb3792b05f/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6ef082605c4da700992685cb3792b05f/jetified-play-services-tagmanager-v4-impl-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3391296b6bd2f6d29a8e90560e3c87af/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/3391296b6bd2f6d29a8e90560e3c87af/jetified-play-services-tasks-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/17c5fc1a25cb3f9580033b0b261337b5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/17c5fc1a25cb3f9580033b0b261337b5/jetified-play-services-vision-common-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9bbecc07fcfe86d48b956f112f6bb415/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/9bbecc07fcfe86d48b956f112f6bb415/jetified-play-services-vision-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/df5536bc338fdd8fe5205a197b2c061c/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/df5536bc338fdd8fe5205a197b2c061c/jetified-play-services-wallet-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b298c1573b58f70630e2a2357398b064/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/b298c1573b58f70630e2a2357398b064/jetified-play-services-wearable-license-12.0.1/AndroidManifest.xml:20:5-44
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/5f96ecad8d85f531f78d30240d597c0f/jetified-play-services-ads-12.0.1/AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
		ADDED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shuangpan/AndroidStudioProjects/MapDemo/app/src/main/AndroidManifest.xml
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/878c398103ba0ef4305554509e568bb6/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/878c398103ba0ef4305554509e568bb6/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/878c398103ba0ef4305554509e568bb6/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/878c398103ba0ef4305554509e568bb6/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/878c398103ba0ef4305554509e568bb6/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/878c398103ba0ef4305554509e568bb6/jetified-play-services-cast-framework-12.0.1/AndroidManifest.xml:11:18-90
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/11c7483348d8857cad1fb960c90c73ed/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/8c134bed5bc74f1389396258ebcd261b/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/c45735f536cb00e17d300256da4e69f2/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/aa42840e06a9b3abb2003836e866240c/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/1b1c2eab751da2adb04d8e787b7238c0/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/6200002d049606886a3611084c070aef/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/67a002a8863f8cd695ef449dc79db423/jetified-play-services-auth-12.0.1/AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/845451c01611e58122305e29fb96aef7/jetified-firebase-auth-12.0.1/AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/23e1659b6b43803bd23d0e0da732ecf9/jetified-play-services-iid-12.0.1/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/73184963027108d9b4550c6dd7310a32/jetified-firebase-iid-12.0.1/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/d9f2233004c58ffe5ff1724f81a689fb/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:23:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0bc81314c64f05d43da22d7e3ac9b04f/jetified-play-services-base-12.0.1/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] /Users/shuangpan/.gradle/caches/transforms-2/files-2.1/0bc81314c64f05d43da22d7e3ac9b04f/jetified-play-services-base-12.0.1/AndroidManifest.xml:25:13-37
	android:theme
